0xE9, 0x30, 0x01, 0x53, 0x70, 0x69, 0x72, 0x6F,
0x20, 0x52, 0x2E, 0x00, 0x02, 0x01, 0x01, 0x00,
0x02, 0xE0, 0x00, 0x40, 0x0B, 0xF0, 0x09, 0x00, 
0x12, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x54, 0x72, 0x69, 0x6B, 0x61,
0x6C, 0x69, 0x6F, 0x74, 0x69, 0x73, 0x46, 0x41, 
0x54, 0x20, 0x20, 0x20, 0x20, 0x20, 0x0D, 0x0A,
0x0D, 0x0A, 0x54, 0x68, 0x69, 0x73, 0x20, 0x64, 
0x69, 0x73, 0x6B, 0x20, 0x77, 0x61, 0x73, 0x20,
0x66, 0x6F, 0x72, 0x6D, 0x61, 0x74, 0x74, 0x65, 
0x64, 0x20, 0x75, 0x73, 0x69, 0x6E, 0x67, 0x20,
0x44, 0x69, 0x73, 0x6B, 0x2D, 0x44, 0x6F, 0x75,
0x62, 0x6C, 0x65, 0x72, 0x2C, 0x20, 0x0D, 0x0A,
0x61, 0x20, 0x74, 0x6F, 0x6F, 0x6C, 0x6B, 0x69,
0x74, 0x20, 0x66, 0x6F, 0x72, 0x20, 0x68, 0x61,
0x6E, 0x64, 0x6C, 0x69, 0x6E, 0x67, 0x20, 0x66,
0x6C, 0x6F, 0x70, 0x70, 0x79, 0x20, 0x64, 0x69,
0x73, 0x6B, 0x73, 0x2E, 0x0D, 0x0A, 0x5B, 0x75,
0x6E, 0x72, 0x65, 0x67, 0x69, 0x73, 0x74, 0x65,
0x72, 0x65, 0x64, 0x20, 0x53, 0x68, 0x61, 0x72,
0x65, 0x77, 0x61, 0x72, 0x65, 0x20, 0x56, 0x65,
0x72, 0x73, 0x69, 0x6F, 0x6E, 0x5D, 0x0D, 0x0A,
0x0D, 0x0A, 0x57, 0x72, 0x69, 0x74, 0x74, 0x65,
0x6E, 0x20, 0x31, 0x39, 0x39, 0x36, 0x20, 0x62,
0x79, 0x20, 0x53, 0x70, 0x69, 0x72, 0x6F, 0x20,
0x52, 0x6F, 0x6C, 0x66, 0x20, 0x54, 0x72, 0x69,
0x6B, 0x61, 0x6C, 0x69, 0x6F, 0x74, 0x69, 0x73,
0x2E, 0x20, 0x41, 0x6C, 0x6C, 0x20, 0x72, 0x69,
0x67, 0x68, 0x74, 0x73, 0x20, 0x72, 0x65, 0x73,
0x65, 0x72, 0x76, 0x65, 0x64, 0x2E, 0x0D, 0x0A,
0x0D, 0x0A, 0x0D, 0x0A, 0x0D, 0x0A, 0x45, 0x72,
0x72, 0x6F, 0x72, 0x20, 0x74, 0x72, 0x79, 0x69,
0x6E, 0x67, 0x20, 0x74, 0x6F, 0x20, 0x62, 0x6F,
0x6F, 0x74, 0x20, 0x66, 0x72, 0x6F, 0x6D, 0x20,
0x68, 0x61, 0x72, 0x64, 0x20, 0x64, 0x69, 0x73,
0x6B, 0x2E, 0x48, 0x61, 0x6C, 0x74, 0x69, 0x6E,
0x67, 0x20, 0x73, 0x79, 0x73, 0x74, 0x65, 0x6D,
0x21, 0x0D, 0x0A, 0x8C, 0xC8, 0x8E, 0xD8, 0x8E,
0xC0, 0x8E, 0xD0, 0xBC, 0x00, 0x82, 0xBF, 0x00,
0x7E, 0xBE, 0x00, 0x7C, 0xB9, 0x00, 0x02, 0xFC,
0xF3, 0xA4, 0xE9, 0x00, 0x02, 0xBD, 0x3E, 0x7E,
0xBB, 0x07, 0x00, 0xB9, 0xBC, 0x00, 0xE8, 0x5C,
0x00, 0x33, 0xC0, 0xBA, 0x80, 0x00, 0xCD, 0x13,
0x72, 0x45, 0xBB, 0x00, 0x7C, 0xBA, 0x80, 0x00,
0xB9, 0x01, 0x00, 0xB8, 0x01, 0x02, 0xCD, 0x13,
0x72, 0x35, 0x35, 0x40, 0x00, 0x8E, 0xC0, 0x26,
0x8B, 0x1E, 0x6C, 0x00, 0x26, 0x8B, 0x0E, 0x6E,
0x00, 0x83, 0xC3, 0x5A, 0x83, 0xD1, 0x00, 0x26,
0xA1, 0x1A, 0x00, 0x26, 0x39, 0x0E, 0x6E, 0x00,
0x77, 0x0E, 0x26, 0x39, 0x1E, 0x6C, 0x00, 0x77,
0x07, 0x26, 0x3B, 0x06, 0x1C, 0x00, 0x74, 0xEB,
0x26, 0xA3, 0x1C, 0x00, 0xE9, 0x59, 0xFC, 0xBD,
0xFA, 0x7E, 0xBB, 0x07, 0x00, 0xB9, 0x39, 0x00,
0xE8, 0x02, 0x00, 0xEB, 0xFE, 0x51, 0x55, 0xB4,
0x03, 0xCD, 0x10, 0x5D, 0x59, 0xB8, 0x01, 0x13,
0xCD, 0x10, 0xC3, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0xAA
